Algorithm,Run,Fitness,Latency (ms),Energy (J),CPU Utilization (%)
Enhanced CSO,1,1.0421048266159882,1532.269724657384,30.685747955389445,22.909872852180136
Enhanced CSO,2,0.853390361909622,1225.825968469232,29.473695207020693,9.998414793808074
Enhanced CSO,3,0.8361392377824749,1238.5877034756613,23.246653924269523,26.825667825267434
Enhanced CSO,4,1.1660507263774866,1784.0197813782158,23.909714387639266,19.964731229129086
Enhanced CSO,5,0.9045078905517013,1309.2054373000133,29.746157042923343,31.939862760412623
Enhanced CSO,6,0.6374750284244631,876.0787663207897,27.956942157997357,18.973425269543178
Enhanced CSO,7,0.6878205932919579,994.5475704205946,22.7730127599003,18.71908909084082
Enhanced CSO,8,0.852103298779079,1229.4594053408532,28.60691389364177,12.438664470971371
Enhanced CSO,9,1.0337407482165037,1568.3170605461307,23.18762797220635,15.192355632044743
Enhanced CSO,10,0.7259260418455006,1042.8167388129964,25.058999639425696,11.865699183809765
Enhanced CSO,11,0.9500632237829805,1378.8011067933758,30.69563992673875,7.755473998259078
Enhanced CSO,12,0.46279148280380467,594.3217834275607,26.549603186817066,17.691720023310577
Enhanced CSO,13,0.7060935225034364,1007.0399371042691,25.46739006021871,17.70308518321001
Enhanced CSO,14,1.3754627630159852,2128.9270632032917,24.52663127350257,16.240061171171636
Enhanced CSO,15,0.8790772901643906,1286.8145419212142,26.747141252915508,17.68196630229823
Enhanced CSO,16,0.5959736746885183,774.9235795386026,32.75488174133919,15.178068457712529
Enhanced CSO,17,1.203601076732358,1789.7476554268148,32.43812086906729,9.951982011640379
Enhanced CSO,18,0.9218689476777824,1348.6533226251152,28.169238525678306,18.82586082301031
Enhanced CSO,19,0.7577860436286837,1052.0882293675875,31.63327650203281,17.92454053469591
Enhanced CSO,20,0.8790376126547977,1275.7929468944305,28.390461129534856,15.90461438849497
Enhanced CSO,21,0.9795347053000852,1434.2107895133527,29.752057898018403,15.821025109465959
Enhanced CSO,22,0.49322211030777247,649.471815499714,25.88475525198602,10.792177929943046
Enhanced CSO,23,0.7280251001083855,1039.7071746507877,26.05019882947821,13.855214634491494
Enhanced CSO,24,0.7764318881837389,1146.0526769842882,22.200070498291467,20.151544337836675
Enhanced CSO,25,0.5628247939520479,768.3998869929637,25.4462154390674,13.179466466971776
Enhanced CSO,26,0.8615911601410556,1261.669105614607,26.147424193072872,23.67792843166
Enhanced CSO,27,0.5982085606630679,821.6076436679995,26.31099361556708,11.184782108988651
Enhanced CSO,28,0.7371806127295881,1033.175029304185,29.318898786769257,13.734523317775787
Enhanced CSO,29,0.9356152009476639,1368.7550067048842,28.590549231183378,30.66403994843647
Enhanced CSO,30,0.4460566688915375,553.3715806822916,28.508430120540652,12.000939005731022
Standard CSO,1,1.623279801822715,2476.8156496480374,34.29760300847317,9.676727886559174
Standard CSO,2,3.3913411929736204,5385.445866139654,40.01841832245701,6.226415160564006
Standard CSO,3,1.0643704403932643,1605.0067232011147,25.3416016181489,19.22947363349892
Standard CSO,4,2.268726918713208,3613.6848310228706,25.129005024871514,12.765601451669658
Standard CSO,5,2.469506307498659,3854.8223482910475,39.15322463100771,8.01914681620839
Standard CSO,6,1.5752004153752526,2410.458100757284,32.23138873022065,11.968827509788321
Standard CSO,7,1.7365454737597827,2725.745418463964,25.274555670351106,11.77492268741161
Standard CSO,8,2.145513668373565,3346.192568606248,34.44953180245419,10.92993814594013
Standard CSO,9,2.222079100549174,3546.402831122266,23.55935046895356,8.493468244299283
Standard CSO,10,1.8781661946080082,2933.804969291108,29.470803258335824,5.48040961416995
Standard CSO,11,1.759498282665977,2691.948494679337,36.082296464593796,11.48265427989896
Standard CSO,12,1.4209484479285552,2165.404660859033,30.426412853283896,15.052486089160391
Standard CSO,13,1.7678961567144134,2758.6446998273077,28.177334204507222,12.428944139900604
Standard CSO,14,2.9315304453845803,4624.056881242019,39.27407915984243,7.576051649388408
Standard CSO,15,1.8886308464884165,2914.7031052925977,34.95224582821447,8.8976384739416
Standard CSO,16,1.4337451084249317,2169.9464706771596,32.944306504659004,4.054923303904631
Standard CSO,17,3.146766791664884,5012.925265238701,34.752908130415726,1.327145185505658
Standard CSO,18,1.885839503758812,2942.2810812977596,30.117713745039076,7.59906236778936
Standard CSO,19,1.3143967530612157,1936.9390661620748,38.05832834099269,21.054934690393726
Standard CSO,20,1.3209085718477536,2015.3470665329874,27.92508298199029,15.341125771876888
Standard CSO,21,1.4036793674471462,2107.636712956868,34.77433491825633,9.968318685088398
Standard CSO,22,1.649645289206494,2532.505623843397,32.53547872511385,9.428391424252535
Standard CSO,23,2.079301009339408,3200.3811850541615,39.768074576727805,8.166300370797924
Standard CSO,24,1.675734907437281,2609.2929901961566,27.539778329896734,11.085499534638195
Standard CSO,25,1.3067000247940324,1982.423164108087,29.311531582295018,9.929081298216154
Standard CSO,26,1.315300632146346,1987.7814933830268,30.657934029132484,12.70368062563233
Standard CSO,27,1.9303172302390386,2988.3702845599905,34.32376487576109,8.704298772656042
Standard CSO,28,1.6833822823832676,2573.2379340512052,34.859880488136135,14.481667251857006
Standard CSO,29,1.6042878214324912,2474.0966669655118,29.957455313296073,23.44054477589049
Standard CSO,30,3.454104388274663,5490.598880762134,39.93626495434562,2.8106460297796785
PSO,1,1.9920806723518911,3082.72958345089,35.61073057033931,15.614856812415038
PSO,2,3.4045191167531756,5352.585407900413,48.24196800323189,11.522510415490258
PSO,3,1.61107762950427,2500.7613281847002,27.655208148362497,16.347423116623855
PSO,4,1.2707679067384632,1943.0783524574836,26.23022381599325,20.11598984880589
PSO,5,2.4710419696174353,3854.8223482910475,39.537140160701746,8.918452397109187
PSO,6,1.7424635780186741,2694.5622587950165,31.43155568541608,13.060296224792303
PSO,7,1.8171495415822407,2782.9996405782026,36.837439308829744,15.190210219277004
PSO,8,2.1168411776086824,3292.0093158985164,35.408897017393144,14.929744574587916
PSO,9,1.9021119998335583,3015.52650037755,23.199024901757088,9.43566176778043
PSO,10,1.9177526219293397,3006.3514470335167,28.485438427307464,11.790938301816166
PSO,11,2.716849925797099,4274.3120063031065,38.06568050380875,9.165036767749807
PSO,12,1.4362796096315535,2178.8442803317666,32.2432603581234,30.22462794819676
PSO,13,1.4400412024873472,2214.5543316330495,27.827150876879355,11.876683564191687
PSO,14,2.2065622357683887,3461.928193997177,32.351329842520606,11.789997764742823
PSO,15,1.8286710467081464,2828.7749528760064,32.85151874563571,9.991137842938128
PSO,16,1.8180535982496078,2784.6844064541306,36.81073859428235,11.639082120181133
PSO,17,2.7700820810704294,4304.285701998364,46.87766496785285,10.930260194766674
PSO,18,1.6928693424777446,2631.8916246688304,28.433591919111613,13.930092172530776
PSO,19,1.3153051102069504,1936.9390661620748,38.28541762742638,25.97118454338071
PSO,20,1.0316650478451588,1529.7187349818519,28.458451714011908,16.678606272616115
PSO,21,1.6403295879192772,2502.829989770099,34.65789851430447,12.496455131414915
PSO,22,1.8099497088040395,2818.9351586387374,29.64715340519923,11.336581942780283
PSO,23,1.9575565658607972,3035.7038527492496,34.03356355281183,12.845298760747866
PSO,24,1.6587337183674364,2602.385324454559,24.32563092367531,18.100232490475584
PSO,25,1.940242573598683,3032.248281094126,30.22340123555189,12.485793066392201
PSO,26,1.827702584313909,2853.6310074899543,28.880994954984104,12.166941286535963
PSO,27,2.785564988526745,4392.433539942888,37.52621614025293,13.17711281810394
PSO,28,1.8065672332202918,2782.5303556703925,34.26225495451408,16.39438827235962
PSO,29,1.9815544794024629,3081.230081420278,33.20410763757401,18.31805905087037
PSO,30,2.990574836773211,4728.402395700178,38.38334983827595,10.27157895417829
GA,1,1.1581194468369023,1693.6705295744143,35.47928227306342,16.022893763325293
GA,2,1.7832785783242433,2699.5245411847322,40.89096340335094,11.179947693293498
GA,3,1.1016450815220102,1648.759654311023,28.09732223384912,21.502553703780713
GA,4,0.9666981128558126,1424.4185778633066,28.011741534457183,19.016823133489464
GA,5,1.412691741200755,2119.249957751542,35.285441637457446,18.19038574918362
GA,6,1.0118294708518687,1480.690947280219,30.853725620934323,16.125176890943546
GA,7,1.1323048394082962,1721.5369472687619,24.845667761759767,19.71326060872605
GA,8,1.0749559288385457,1587.8749134384586,30.557745193867664,14.216805815436109
GA,9,0.9784276958518794,1467.4623890004268,24.48756561290583,18.61243524266219
GA,10,1.5728325949690625,2418.2282868167513,30.473905719752974,10.618399858090795
GA,11,1.4185820709471197,2133.5315768796863,34.615781204826995,10.534125857306083
GA,12,0.9840262537811713,1448.1860828184444,28.778651022526123,23.229915676238065
GA,13,1.0396181709511316,1545.8766056630338,28.023051888327842,11.613102822323537
GA,14,1.5643692202590807,2409.398121931076,29.682586775108806,12.265299004588858
GA,15,1.274269865193643,1895.3110349221058,34.27081106009488,12.634712712224605
GA,16,1.4039966007225793,2112.9568825827237,34.055617793236216,12.209028833567588
GA,17,1.5952261471413949,2427.7171777508815,34.64896012271648,8.178389120700242
GA,18,1.1147702106883048,1639.9002293040865,32.70751827646325,14.519574124117762
GA,19,1.1913676553493358,1749.0171200155014,35.48934583500873,21.033632216052116
GA,20,1.1558111025940823,1739.3569848679497,28.0492279183281,21.822570181157428
GA,21,1.275801370227679,1909.7452735801971,32.48855151989017,16.190530069833255
GA,22,1.012657902793706,1504.630431146383,27.46991102646909,16.10558511073148
GA,23,1.1848141076655687,1793.9025115910079,27.118150177741004,15.051426811263143
GA,24,0.9908266468078217,1477.370723003083,26.101053251492964,22.920966497421407
GA,25,0.8356615021185034,1201.194504141787,28.73619990835779,14.709232532265665
GA,26,0.9857424545065587,1448.4993520497783,29.160710819172944,24.045044661024907
GA,27,1.13666420064094,1701.9970032314834,28.866499675512472,13.65403245676571
GA,28,1.005290171457924,1465.4813830107125,31.500335412874136,14.535610454820436
GA,29,1.123629122788534,1668.4820516799443,30.634972945141833,13.147204844476699
GA,30,0.9790353989512616,1439.1440043423913,28.887249086456713,21.005010127779716
ACO,1,2.7319491289211184,4255.668798874479,44.63696239910789,10.423157458095572
ACO,2,3.4217255045819557,5385.445866139654,47.61449622454087,12.237651714542581
ACO,3,1.4106136000626972,2193.3590119364058,23.649548225213486,25.17489035979289
ACO,4,2.266406863333384,3613.6848310228706,24.548991179915387,17.192274781109663
ACO,5,3.0500480908868055,4787.860574395724,44.3329365623428,8.50849381643079
ACO,6,1.8144104057868495,2807.9044436441022,32.41693490009705,15.914129508947772
ACO,7,2.821000569602402,4407.89054264577,44.066561003734996,10.00068614632876
ACO,8,2.7784632353951895,4386.961446863164,36.571591819322634,13.391537090745087
ACO,9,3.4209160488092394,5534.6051112641535,25.03824551268685,6.347649498382195
ACO,10,2.8648354947253405,4538.391431859135,35.450158902464956,9.226808879080808
ACO,11,2.6018170432792735,4076.855109943496,38.92599432829406,10.88446688143465
ACO,12,1.6272522731490646,2452.7866288397186,38.895073961308384,20.801170370152796
ACO,13,1.960679766370427,3083.3185546280743,27.672158398395617,11.413215343869663
ACO,14,2.941220894932318,4624.056881242019,41.696691546776755,8.980849780053944
ACO,15,3.610811125479846,5760.429597409867,38.63834175848155,6.633942574897798
ACO,16,3.1492317620876675,4948.792759518818,44.98902659409417,9.290955118676798
ACO,17,4.728108678260792,7504.900248400398,56.2921323051383,7.46018889480696
ACO,18,2.642303223554445,4224.064963498537,26.96606136383071,9.280175690786885
ACO,19,1.6099205254007305,2424.6923837377717,38.776273789516885,23.973440721552603
ACO,20,1.8824402348951244,2946.1012070329552,28.69487766883782,16.63026703019483
ACO,21,1.6511653421270962,2502.829989770099,37.366837066259215,15.681000620197
ACO,22,2.115843241985409,3299.557940530651,34.02711941675453,11.351585235207407
ACO,23,2.2849353027719363,3511.650985385929,44.4861778850948,10.617463465294946
ACO,24,1.8798098461231865,2959.5350287523606,26.02220721794252,21.545099483396694
ACO,25,2.1515949338626643,3384.4725150757454,30.227856204304345,10.475090837020606
ACO,26,1.8614977819899372,2897.167425185839,30.799331719608496,16.39450523451935
ACO,27,3.3563071545670993,5330.117515618942,39.559161298933525,11.725747899959266
ACO,28,2.24577049875146,3476.437098706394,39.97705988190589,15.29475307033995
ACO,29,1.9513682633652583,3049.741445725857,30.380848982436095,25.91433946410312
ACO,30,3.457331047069972,5407.372430493678,53.226897193441346,7.721078000411831
SA,1,2.6360444269077994,4140.263925032962,37.971517972005486,10.688578030287918
SA,2,4.2582172105190566,6740.846076704352,53.4273911241114,5.822989509627588
SA,3,1.9243745036176192,2975.4268156039257,34.77960356381595,12.967540388525812
SA,4,2.7183038388609537,4320.5696899229,31.490506226803447,12.495927388997405
SA,5,3.9303295145328034,6243.084035914358,46.11977324604738,8.057452003084643
SA,6,1.7735501435817773,2718.886193721256,35.554606837255974,14.23203060546802
SA,7,1.962623459468979,3039.138274082923,34.785123754806335,13.140889594668167
SA,8,2.7623040437607953,4337.949412326279,39.8835990912571,10.88637696272523
SA,9,3.374344938236148,5430.796226100678,28.966800643935432,8.218532379268817
SA,10,2.9588530182419746,4675.45327976472,38.39526259578564,9.075158180328557
SA,11,2.737756057834083,4259.876184069757,45.45758684805725,9.580216786868249
SA,12,1.3747228513172356,2081.0763488946623,31.51926049510954,22.172976452326196
SA,13,2.0123031970250387,3146.854226875964,31.04766522486513,9.862280701611501
SA,14,4.403910627424977,7056.229603462519,42.54321633686643,5.365972961586825
SA,15,3.32202027410181,5269.028833624423,40.15074348178898,8.753552311817996
SA,16,2.5479846986085093,3979.974112298649,40.00005780732997,11.399712852419984
SA,17,3.7799245097724716,5956.596721519405,51.49161921520719,6.829503240716132
SA,18,2.545742581482075,4005.839624471695,35.55970169976462,10.096055287954231
SA,19,1.7772422875975573,2688.032208329443,41.105740649972866,17.46469746162932
SA,20,2.0705625660838085,3224.4877581953338,33.967477791652094,13.742865800741255
SA,21,3.341947640916078,5279.86069012481,43.507806710298034,6.893911966771328
SA,22,1.8606784916398513,2902.285898079554,29.826738198029787,12.146357887097253
SA,23,2.507058029812305,3935.079774192572,36.50254132419043,9.38097100444313
SA,24,2.4802491616559843,3931.396299102383,30.352845548638626,8.615268815706454
SA,25,2.119110017728103,3312.788844812541,32.85917771014464,11.564077477602451
SA,26,1.8474609451206696,2853.6310074899543,33.82058515667423,16.884353762295348
SA,27,2.7051966460790373,4244.358899222727,39.64532663635031,9.932605021796359
SA,28,2.7299867651548273,4275.655458891134,41.14837245503662,10.07818653515353
SA,29,3.184195053178984,5031.004441262435,41.398097105380934,10.451180527640759
SA,30,3.4276597938330844,5415.7839953005605,44.54734916318701,9.483036388225006
